                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Sep 30 21:49:06 2018
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc113640
                             79 	.globl _NR14
                             80 	.globl _NR13
                             81 	.globl _NR12
                             82 	.globl _NR11
                             83 	.globl _params_4
                             84 	.globl _params_3
                             85 	.globl _params_2
                             86 	.globl _params_1
                             87 	.globl _params_0
                             88 	.globl _music
                             89 	.globl _frequencies
                             90 	.globl _NR10
                             91 	.globl _println
                             92 	.globl _hex
                             93 	.globl _printn
                             94 	.globl _print
                             95 	.globl _cls
                             96 ;--------------------------------------------------------
                             97 ; Externals used
                             98 ;--------------------------------------------------------
                             99 	.globl _IE_REG
                            100 	.globl _SVBK_REG
                            101 	.globl _OCPD_REG
                            102 	.globl _OCPS_REG
                            103 	.globl _BCPD_REG
                            104 	.globl _BCPS_REG
                            105 	.globl _RP_REG
                            106 	.globl _HDMA5_REG
                            107 	.globl _HDMA4_REG
                            108 	.globl _HDMA3_REG
                            109 	.globl _HDMA2_REG
                            110 	.globl _HDMA1_REG
                            111 	.globl _VBK_REG
                            112 	.globl _KEY1_REG
                            113 	.globl _WX_REG
                            114 	.globl _WY_REG
                            115 	.globl _OBP1_REG
                            116 	.globl _OBP0_REG
                            117 	.globl _BGP_REG
                            118 	.globl _DMA_REG
                            119 	.globl _LYC_REG
                            120 	.globl _LY_REG
                            121 	.globl _SCX_REG
                            122 	.globl _SCY_REG
                            123 	.globl _STAT_REG
                            124 	.globl _LCDC_REG
                            125 	.globl _NR52_REG
                            126 	.globl _NR51_REG
                            127 	.globl _NR50_REG
                            128 	.globl _NR44_REG
                            129 	.globl _NR43_REG
                            130 	.globl _NR42_REG
                            131 	.globl _NR41_REG
                            132 	.globl _NR34_REG
                            133 	.globl _NR33_REG
                            134 	.globl _NR32_REG
                            135 	.globl _NR31_REG
                            136 	.globl _NR30_REG
                            137 	.globl _NR24_REG
                            138 	.globl _NR23_REG
                            139 	.globl _NR22_REG
                            140 	.globl _NR21_REG
                            141 	.globl _NR14_REG
                            142 	.globl _NR13_REG
                            143 	.globl _NR12_REG
                            144 	.globl _NR11_REG
                            145 	.globl _NR10_REG
                            146 	.globl _IF_REG
                            147 	.globl _TAC_REG
                            148 	.globl _TMA_REG
                            149 	.globl _TIMA_REG
                            150 	.globl _DIV_REG
                            151 	.globl _SC_REG
                            152 	.globl _SB_REG
                            153 	.globl _P1_REG
                            154 	.globl __io_out
                            155 	.globl __io_in
                            156 	.globl __io_status
                            157 	.globl _sys_time
                            158 	.globl __cpu
                            159 ;--------------------------------------------------------
                            160 ; special function registers
                            161 ;--------------------------------------------------------
                            162 ;--------------------------------------------------------
                            163 ; special function bits 
                            164 ;--------------------------------------------------------
                            165 ;--------------------------------------------------------
                            166 ; internal ram data
                            167 ;--------------------------------------------------------
                            168 	.area _DATA
   0000                     169 _previous_keys::
   0000                     170 	.ds 1
   0001                     171 _keys::
   0001                     172 	.ds 1
   0002                     173 _params_array::
   0002                     174 	.ds 10
   000C                     175 _params::
   000C                     176 	.ds 2
   000E                     177 _soundReg::
   000E                     178 	.ds 2
   0010                     179 _s::
   0010                     180 	.ds 132
                            181 ;--------------------------------------------------------
                            182 ; overlayable items in internal ram 
                            183 ;--------------------------------------------------------
                            184 	.area _OVERLAY
                            185 ;--------------------------------------------------------
                            186 ; indirectly addressable internal ram data
                            187 ;--------------------------------------------------------
                            188 	.area _ISEG
                            189 ;--------------------------------------------------------
                            190 ; bit data
                            191 ;--------------------------------------------------------
                            192 	.area _BSEG
                            193 ;--------------------------------------------------------
                            194 ; external ram data
                            195 ;--------------------------------------------------------
                            196 	.area _XSEG
                            197 ;--------------------------------------------------------
                            198 ; global & static initialisations
                            199 ;--------------------------------------------------------
                            200 	.area _GSINIT
                            201 	.area _GSFINAL
                            202 	.area _GSINIT
                            203 ;	sound.c 974
                            204 ; genAssign (pointer)
   0000 11 02 00            205 	ld	de,#_params_array + 0
   0003 3E 14               206 	ld	a,#<_params_0
   0005 12                  207 	ld	(de),a
   0006 13                  208 	inc	de
   0007 3E 02               209 	ld	a,#>_params_0
   0009 12                  210 	ld	(de),a
                            211 ; genPlus
                            212 ; genPlusIncr
   000A 11 04 00            213 	ld	de,#_params_array + 0 + 2
                            214 ; genAssign (pointer)
   000D 3E 30               215 	ld	a,#<_params_1
   000F 12                  216 	ld	(de),a
   0010 13                  217 	inc	de
   0011 3E 02               218 	ld	a,#>_params_1
   0013 12                  219 	ld	(de),a
                            220 ; genPlus
                            221 ; genPlusIncr
   0014 11 06 00            222 	ld	de,#_params_array + 0 + 4
                            223 ; genAssign (pointer)
   0017 3E 6C               224 	ld	a,#<_params_2
   0019 12                  225 	ld	(de),a
   001A 13                  226 	inc	de
   001B 3E 02               227 	ld	a,#>_params_2
   001D 12                  228 	ld	(de),a
                            229 ; genPlus
                            230 ; genPlusIncr
   001E 11 08 00            231 	ld	de,#_params_array + 0 + 6
                            232 ; genAssign (pointer)
   0021 3E 9C               233 	ld	a,#<_params_3
   0023 12                  234 	ld	(de),a
   0024 13                  235 	inc	de
   0025 3E 02               236 	ld	a,#>_params_3
   0027 12                  237 	ld	(de),a
                            238 ; genPlus
                            239 ; genPlusIncr
   0028 11 0A 00            240 	ld	de,#_params_array + 0 + 8
                            241 ; genAssign (pointer)
   002B 3E C4               242 	ld	a,#<_params_4
   002D 12                  243 	ld	(de),a
   002E 13                  244 	inc	de
   002F 3E 02               245 	ld	a,#>_params_4
   0031 12                  246 	ld	(de),a
                            247 ;	sound.c 974
                            248 ; genAssign (pointer)
   0032 11 10 00            249 	ld	de,#_s + 0
   0035 3E 00               250 	ld	a,#0x00
   0037 12                  251 	ld	(de),a
   0038 13                  252 	inc	de
   0039 3E 00               253 	ld	a,#0x00
   003B 12                  254 	ld	(de),a
                            255 ; genPlus
                            256 ; genPlusIncr
   003C 11 12 00            257 	ld	de,#_s + 0 + 2
                            258 ; genAssign (pointer)
   003F 3E 00               259 	ld	a,#0x00
   0041 12                  260 	ld	(de),a
   0042 13                  261 	inc	de
   0043 3E 00               262 	ld	a,#0x00
   0045 12                  263 	ld	(de),a
                            264 ; genPlus
                            265 ; genPlusIncr
   0046 11 14 00            266 	ld	de,#_s + 0 + 4
                            267 ; genAssign (pointer)
   0049 3E 00               268 	ld	a,#0x00
   004B 12                  269 	ld	(de),a
   004C 13                  270 	inc	de
   004D 3E 00               271 	ld	a,#0x00
   004F 12                  272 	ld	(de),a
                            273 ; genPlus
                            274 ; genPlusIncr
   0050 11 16 00            275 	ld	de,#_s + 0 + 6
                            276 ; genAssign (pointer)
   0053 3E 00               277 	ld	a,#0x00
   0055 12                  278 	ld	(de),a
   0056 13                  279 	inc	de
   0057 3E 00               280 	ld	a,#0x00
   0059 12                  281 	ld	(de),a
                            282 ; genPlus
                            283 ; genPlusIncr
   005A 11 18 00            284 	ld	de,#_s + 0 + 8
                            285 ; genAssign (pointer)
   005D 3E 01               286 	ld	a,#0x01
   005F 12                  287 	ld	(de),a
   0060 13                  288 	inc	de
   0061 3E 00               289 	ld	a,#0x00
   0063 12                  290 	ld	(de),a
                            291 ; genPlus
                            292 ; genPlusIncr
   0064 11 1A 00            293 	ld	de,#_s + 0 + 10
                            294 ; genAssign (pointer)
   0067 3E 02               295 	ld	a,#0x02
   0069 12                  296 	ld	(de),a
   006A 13                  297 	inc	de
   006B 3E 00               298 	ld	a,#0x00
   006D 12                  299 	ld	(de),a
                            300 ; genPlus
                            301 ; genPlusIncr
   006E 11 1C 00            302 	ld	de,#_s + 0 + 12
                            303 ; genAssign (pointer)
   0071 3E 03               304 	ld	a,#0x03
   0073 12                  305 	ld	(de),a
   0074 13                  306 	inc	de
   0075 3E 00               307 	ld	a,#0x00
   0077 12                  308 	ld	(de),a
                            309 ; genPlus
                            310 ; genPlusIncr
   0078 11 1E 00            311 	ld	de,#_s + 0 + 14
                            312 ; genAssign (pointer)
   007B 3E 00               313 	ld	a,#0x00
   007D 12                  314 	ld	(de),a
   007E 13                  315 	inc	de
   007F 3E 00               316 	ld	a,#0x00
   0081 12                  317 	ld	(de),a
                            318 ; genPlus
                            319 ; genPlusIncr
   0082 11 20 00            320 	ld	de,#_s + 0 + 16
                            321 ; genAssign (pointer)
   0085 3E 04               322 	ld	a,#0x04
   0087 12                  323 	ld	(de),a
   0088 13                  324 	inc	de
   0089 3E 00               325 	ld	a,#0x00
   008B 12                  326 	ld	(de),a
                            327 ; genPlus
                            328 ; genPlusIncr
   008C 11 22 00            329 	ld	de,#_s + 0 + 18
                            330 ; genAssign (pointer)
   008F 3E 73               331 	ld	a,#0x73
   0091 12                  332 	ld	(de),a
   0092 13                  333 	inc	de
   0093 3E 00               334 	ld	a,#0x00
   0095 12                  335 	ld	(de),a
                            336 ; genPlus
                            337 ; genPlusIncr
   0096 11 24 00            338 	ld	de,#_s + 0 + 20
                            339 ; genAssign (pointer)
   0099 3E 06               340 	ld	a,#0x06
   009B 12                  341 	ld	(de),a
   009C 13                  342 	inc	de
   009D 3E 00               343 	ld	a,#0x00
   009F 12                  344 	ld	(de),a
                            345 ; genPlus
                            346 ; genPlusIncr
   00A0 11 26 00            347 	ld	de,#_s + 0 + 22
                            348 ; genAssign (pointer)
   00A3 3E 00               349 	ld	a,#0x00
   00A5 12                  350 	ld	(de),a
   00A6 13                  351 	inc	de
   00A7 3E 00               352 	ld	a,#0x00
   00A9 12                  353 	ld	(de),a
                            354 ; genPlus
                            355 ; genPlusIncr
   00AA 11 28 00            356 	ld	de,#_s + 0 + 24
                            357 ; genAssign (pointer)
   00AD 3E 00               358 	ld	a,#0x00
   00AF 12                  359 	ld	(de),a
   00B0 13                  360 	inc	de
   00B1 3E 00               361 	ld	a,#0x00
   00B3 12                  362 	ld	(de),a
                            363 ; genPlus
                            364 ; genPlusIncr
   00B4 11 2A 00            365 	ld	de,#_s + 0 + 26
                            366 ; genAssign (pointer)
   00B7 3E 00               367 	ld	a,#0x00
   00B9 12                  368 	ld	(de),a
   00BA 13                  369 	inc	de
   00BB 3E 00               370 	ld	a,#0x00
   00BD 12                  371 	ld	(de),a
                            372 ; genPlus
                            373 ; genPlusIncr
   00BE 11 2C 00            374 	ld	de,#_s + 0 + 28
                            375 ; genAssign (pointer)
   00C1 3E 00               376 	ld	a,#0x00
   00C3 12                  377 	ld	(de),a
   00C4 13                  378 	inc	de
   00C5 3E 00               379 	ld	a,#0x00
   00C7 12                  380 	ld	(de),a
                            381 ; genPlus
                            382 ; genPlusIncr
   00C8 11 2E 00            383 	ld	de,#_s + 0 + 30
                            384 ; genAssign (pointer)
   00CB 3E 01               385 	ld	a,#0x01
   00CD 12                  386 	ld	(de),a
   00CE 13                  387 	inc	de
   00CF 3E 00               388 	ld	a,#0x00
   00D1 12                  389 	ld	(de),a
                            390 ; genPlus
                            391 ; genPlusIncr
   00D2 11 30 00            392 	ld	de,#_s + 0 + 32
                            393 ; genAssign (pointer)
   00D5 3E 02               394 	ld	a,#0x02
   00D7 12                  395 	ld	(de),a
   00D8 13                  396 	inc	de
   00D9 3E 00               397 	ld	a,#0x00
   00DB 12                  398 	ld	(de),a
                            399 ; genPlus
                            400 ; genPlusIncr
   00DC 11 32 00            401 	ld	de,#_s + 0 + 34
                            402 ; genAssign (pointer)
   00DF 3E 04               403 	ld	a,#0x04
   00E1 12                  404 	ld	(de),a
   00E2 13                  405 	inc	de
   00E3 3E 00               406 	ld	a,#0x00
   00E5 12                  407 	ld	(de),a
                            408 ; genPlus
                            409 ; genPlusIncr
   00E6 11 34 00            410 	ld	de,#_s + 0 + 36
                            411 ; genAssign (pointer)
   00E9 3E 00               412 	ld	a,#0x00
   00EB 12                  413 	ld	(de),a
   00EC 13                  414 	inc	de
   00ED 3E 00               415 	ld	a,#0x00
   00EF 12                  416 	ld	(de),a
                            417 ; genPlus
                            418 ; genPlusIncr
   00F0 11 36 00            419 	ld	de,#_s + 0 + 38
                            420 ; genAssign (pointer)
   00F3 3E 08               421 	ld	a,#0x08
   00F5 12                  422 	ld	(de),a
   00F6 13                  423 	inc	de
   00F7 3E 00               424 	ld	a,#0x00
   00F9 12                  425 	ld	(de),a
                            426 ; genPlus
                            427 ; genPlusIncr
   00FA 11 38 00            428 	ld	de,#_s + 0 + 40
                            429 ; genAssign (pointer)
   00FD 3E D7               430 	ld	a,#0xD7
   00FF 12                  431 	ld	(de),a
   0100 13                  432 	inc	de
   0101 3E 00               433 	ld	a,#0x00
   0103 12                  434 	ld	(de),a
                            435 ; genPlus
                            436 ; genPlusIncr
   0104 11 3A 00            437 	ld	de,#_s + 0 + 42
                            438 ; genAssign (pointer)
   0107 3E 06               439 	ld	a,#0x06
   0109 12                  440 	ld	(de),a
   010A 13                  441 	inc	de
   010B 3E 00               442 	ld	a,#0x00
   010D 12                  443 	ld	(de),a
                            444 ; genPlus
                            445 ; genPlusIncr
   010E 11 3C 00            446 	ld	de,#_s + 0 + 44
                            447 ; genAssign (pointer)
   0111 3E 00               448 	ld	a,#0x00
   0113 12                  449 	ld	(de),a
   0114 13                  450 	inc	de
   0115 3E 00               451 	ld	a,#0x00
   0117 12                  452 	ld	(de),a
                            453 ; genPlus
                            454 ; genPlusIncr
   0118 11 3E 00            455 	ld	de,#_s + 0 + 46
                            456 ; genAssign (pointer)
   011B 3E 00               457 	ld	a,#0x00
   011D 12                  458 	ld	(de),a
   011E 13                  459 	inc	de
   011F 3E 00               460 	ld	a,#0x00
   0121 12                  461 	ld	(de),a
                            462 ; genPlus
                            463 ; genPlusIncr
   0122 11 40 00            464 	ld	de,#_s + 0 + 48
                            465 ; genAssign (pointer)
   0125 3E 00               466 	ld	a,#0x00
   0127 12                  467 	ld	(de),a
   0128 13                  468 	inc	de
   0129 3E 00               469 	ld	a,#0x00
   012B 12                  470 	ld	(de),a
                            471 ; genPlus
                            472 ; genPlusIncr
   012C 11 42 00            473 	ld	de,#_s + 0 + 50
                            474 ; genAssign (pointer)
   012F 3E 00               475 	ld	a,#0x00
   0131 12                  476 	ld	(de),a
   0132 13                  477 	inc	de
   0133 3E 00               478 	ld	a,#0x00
   0135 12                  479 	ld	(de),a
                            480 ; genPlus
                            481 ; genPlusIncr
   0136 11 44 00            482 	ld	de,#_s + 0 + 52
                            483 ; genAssign (pointer)
   0139 3E 01               484 	ld	a,#0x01
   013B 12                  485 	ld	(de),a
   013C 13                  486 	inc	de
   013D 3E 00               487 	ld	a,#0x00
   013F 12                  488 	ld	(de),a
                            489 ; genPlus
                            490 ; genPlusIncr
   0140 11 46 00            491 	ld	de,#_s + 0 + 54
                            492 ; genAssign (pointer)
   0143 3E 00               493 	ld	a,#0x00
   0145 12                  494 	ld	(de),a
   0146 13                  495 	inc	de
   0147 3E 00               496 	ld	a,#0x00
   0149 12                  497 	ld	(de),a
                            498 ; genPlus
                            499 ; genPlusIncr
   014A 11 48 00            500 	ld	de,#_s + 0 + 56
                            501 ; genAssign (pointer)
   014D 3E 00               502 	ld	a,#0x00
   014F 12                  503 	ld	(de),a
   0150 13                  504 	inc	de
   0151 3E 00               505 	ld	a,#0x00
   0153 12                  506 	ld	(de),a
                            507 ; genPlus
                            508 ; genPlusIncr
   0154 11 4A 00            509 	ld	de,#_s + 0 + 58
                            510 ; genAssign (pointer)
   0157 3E 01               511 	ld	a,#0x01
   0159 12                  512 	ld	(de),a
   015A 13                  513 	inc	de
   015B 3E 00               514 	ld	a,#0x00
   015D 12                  515 	ld	(de),a
                            516 ; genPlus
                            517 ; genPlusIncr
   015E 11 4C 00            518 	ld	de,#_s + 0 + 60
                            519 ; genAssign (pointer)
   0161 3E 00               520 	ld	a,#0x00
   0163 12                  521 	ld	(de),a
   0164 13                  522 	inc	de
   0165 3E 00               523 	ld	a,#0x00
   0167 12                  524 	ld	(de),a
                            525 ; genPlus
                            526 ; genPlusIncr
   0168 11 4E 00            527 	ld	de,#_s + 0 + 62
                            528 ; genAssign (pointer)
   016B 3E D6               529 	ld	a,#0xD6
   016D 12                  530 	ld	(de),a
   016E 13                  531 	inc	de
   016F 3E 00               532 	ld	a,#0x00
   0171 12                  533 	ld	(de),a
                            534 ; genPlus
                            535 ; genPlusIncr
   0172 11 50 00            536 	ld	de,#_s + 0 + 64
                            537 ; genAssign (pointer)
   0175 3E 06               538 	ld	a,#0x06
   0177 12                  539 	ld	(de),a
   0178 13                  540 	inc	de
   0179 3E 00               541 	ld	a,#0x00
   017B 12                  542 	ld	(de),a
                            543 ; genPlus
                            544 ; genPlusIncr
   017C 11 52 00            545 	ld	de,#_s + 0 + 66
                            546 ; genAssign (pointer)
   017F 3E 00               547 	ld	a,#0x00
   0181 12                  548 	ld	(de),a
   0182 13                  549 	inc	de
   0183 3E 00               550 	ld	a,#0x00
   0185 12                  551 	ld	(de),a
                            552 ; genPlus
                            553 ; genPlusIncr
   0186 11 54 00            554 	ld	de,#_s + 0 + 68
                            555 ; genAssign (pointer)
   0189 3E 00               556 	ld	a,#0x00
   018B 12                  557 	ld	(de),a
   018C 13                  558 	inc	de
   018D 3E 00               559 	ld	a,#0x00
   018F 12                  560 	ld	(de),a
                            561 ; genPlus
                            562 ; genPlusIncr
   0190 11 56 00            563 	ld	de,#_s + 0 + 70
                            564 ; genAssign (pointer)
   0193 3E 00               565 	ld	a,#0x00
   0195 12                  566 	ld	(de),a
   0196 13                  567 	inc	de
   0197 3E 00               568 	ld	a,#0x00
   0199 12                  569 	ld	(de),a
                            570 ; genPlus
                            571 ; genPlusIncr
   019A 11 58 00            572 	ld	de,#_s + 0 + 72
                            573 ; genAssign (pointer)
   019D 3E 00               574 	ld	a,#0x00
   019F 12                  575 	ld	(de),a
   01A0 13                  576 	inc	de
   01A1 3E 00               577 	ld	a,#0x00
   01A3 12                  578 	ld	(de),a
                            579 ; genPlus
                            580 ; genPlusIncr
   01A4 11 5A 00            581 	ld	de,#_s + 0 + 74
                            582 ; genAssign (pointer)
   01A7 3E 3A               583 	ld	a,#0x3A
   01A9 12                  584 	ld	(de),a
   01AA 13                  585 	inc	de
   01AB 3E 00               586 	ld	a,#0x00
   01AD 12                  587 	ld	(de),a
                            588 ; genPlus
                            589 ; genPlusIncr
   01AE 11 5C 00            590 	ld	de,#_s + 0 + 76
                            591 ; genAssign (pointer)
   01B1 3E 00               592 	ld	a,#0x00
   01B3 12                  593 	ld	(de),a
   01B4 13                  594 	inc	de
   01B5 3E 00               595 	ld	a,#0x00
   01B7 12                  596 	ld	(de),a
                            597 ; genPlus
                            598 ; genPlusIncr
   01B8 11 5E 00            599 	ld	de,#_s + 0 + 78
                            600 ; genAssign (pointer)
   01BB 3E 01               601 	ld	a,#0x01
   01BD 12                  602 	ld	(de),a
   01BE 13                  603 	inc	de
   01BF 3E 00               604 	ld	a,#0x00
   01C1 12                  605 	ld	(de),a
                            606 ; genPlus
                            607 ; genPlusIncr
   01C2 11 60 00            608 	ld	de,#_s + 0 + 80
                            609 ; genAssign (pointer)
   01C5 3E 00               610 	ld	a,#0x00
   01C7 12                  611 	ld	(de),a
   01C8 13                  612 	inc	de
   01C9 3E 00               613 	ld	a,#0x00
   01CB 12                  614 	ld	(de),a
                            615 ; genPlus
                            616 ; genPlusIncr
   01CC 11 62 00            617 	ld	de,#_s + 0 + 82
                            618 ; genAssign (pointer)
   01CF 3E 0A               619 	ld	a,#0x0A
   01D1 12                  620 	ld	(de),a
   01D2 13                  621 	inc	de
   01D3 3E 00               622 	ld	a,#0x00
   01D5 12                  623 	ld	(de),a
                            624 ; genPlus
                            625 ; genPlusIncr
   01D6 11 64 00            626 	ld	de,#_s + 0 + 84
                            627 ; genAssign (pointer)
   01D9 3E 00               628 	ld	a,#0x00
   01DB 12                  629 	ld	(de),a
   01DC 13                  630 	inc	de
   01DD 3E 00               631 	ld	a,#0x00
   01DF 12                  632 	ld	(de),a
                            633 ; genPlus
                            634 ; genPlusIncr
   01E0 11 66 00            635 	ld	de,#_s + 0 + 86
                            636 ; genAssign (pointer)
   01E3 3E 00               637 	ld	a,#0x00
   01E5 12                  638 	ld	(de),a
   01E6 13                  639 	inc	de
   01E7 3E 00               640 	ld	a,#0x00
   01E9 12                  641 	ld	(de),a
                            642 ; genPlus
                            643 ; genPlusIncr
   01EA 11 68 00            644 	ld	de,#_s + 0 + 88
                            645 ; genAssign (pointer)
   01ED 3E 00               646 	ld	a,#0x00
   01EF 12                  647 	ld	(de),a
   01F0 13                  648 	inc	de
   01F1 3E 00               649 	ld	a,#0x00
   01F3 12                  650 	ld	(de),a
                            651 ; genPlus
                            652 ; genPlusIncr
   01F4 11 6A 00            653 	ld	de,#_s + 0 + 90
                            654 ; genAssign (pointer)
   01F7 3E 00               655 	ld	a,#0x00
   01F9 12                  656 	ld	(de),a
   01FA 13                  657 	inc	de
   01FB 3E 00               658 	ld	a,#0x00
   01FD 12                  659 	ld	(de),a
                            660 ; genPlus
                            661 ; genPlusIncr
   01FE 11 6C 00            662 	ld	de,#_s + 0 + 92
                            663 ; genAssign (pointer)
   0201 3E 01               664 	ld	a,#0x01
   0203 12                  665 	ld	(de),a
   0204 13                  666 	inc	de
   0205 3E 00               667 	ld	a,#0x00
   0207 12                  668 	ld	(de),a
                            669 ; genPlus
                            670 ; genPlusIncr
   0208 11 6E 00            671 	ld	de,#_s + 0 + 94
                            672 ; genAssign (pointer)
   020B 3E 00               673 	ld	a,#0x00
   020D 12                  674 	ld	(de),a
   020E 13                  675 	inc	de
   020F 3E 00               676 	ld	a,#0x00
   0211 12                  677 	ld	(de),a
                            678 ; genPlus
                            679 ; genPlusIncr
   0212 11 70 00            680 	ld	de,#_s + 0 + 96
                            681 ; genAssign (pointer)
   0215 3E 07               682 	ld	a,#0x07
   0217 12                  683 	ld	(de),a
   0218 13                  684 	inc	de
   0219 3E 00               685 	ld	a,#0x00
   021B 12                  686 	ld	(de),a
                            687 ; genPlus
                            688 ; genPlusIncr
   021C 11 72 00            689 	ld	de,#_s + 0 + 98
                            690 ; genAssign (pointer)
   021F 3E 00               691 	ld	a,#0x00
   0221 12                  692 	ld	(de),a
   0222 13                  693 	inc	de
   0223 3E 00               694 	ld	a,#0x00
   0225 12                  695 	ld	(de),a
                            696 ; genPlus
                            697 ; genPlusIncr
   0226 11 74 00            698 	ld	de,#_s + 0 + 100
                            699 ; genAssign (pointer)
   0229 3E 07               700 	ld	a,#0x07
   022B 12                  701 	ld	(de),a
   022C 13                  702 	inc	de
   022D 3E 00               703 	ld	a,#0x00
   022F 12                  704 	ld	(de),a
                            705 ; genPlus
                            706 ; genPlusIncr
   0230 11 76 00            707 	ld	de,#_s + 0 + 102
                            708 ; genAssign (pointer)
   0233 3E 00               709 	ld	a,#0x00
   0235 12                  710 	ld	(de),a
   0236 13                  711 	inc	de
   0237 3E 00               712 	ld	a,#0x00
   0239 12                  713 	ld	(de),a
                            714 ; genPlus
                            715 ; genPlusIncr
   023A 11 78 00            716 	ld	de,#_s + 0 + 104
                            717 ; genAssign (pointer)
   023D 3E 01               718 	ld	a,#0x01
   023F 12                  719 	ld	(de),a
   0240 13                  720 	inc	de
   0241 3E 00               721 	ld	a,#0x00
   0243 12                  722 	ld	(de),a
                            723 ; genPlus
                            724 ; genPlusIncr
   0244 11 7A 00            725 	ld	de,#_s + 0 + 106
                            726 ; genAssign (pointer)
   0247 3E 01               727 	ld	a,#0x01
   0249 12                  728 	ld	(de),a
   024A 13                  729 	inc	de
   024B 3E 00               730 	ld	a,#0x00
   024D 12                  731 	ld	(de),a
                            732 ; genPlus
                            733 ; genPlusIncr
   024E 11 7C 00            734 	ld	de,#_s + 0 + 108
                            735 ; genAssign (pointer)
   0251 3E 01               736 	ld	a,#0x01
   0253 12                  737 	ld	(de),a
   0254 13                  738 	inc	de
   0255 3E 00               739 	ld	a,#0x00
   0257 12                  740 	ld	(de),a
                            741 ; genPlus
                            742 ; genPlusIncr
   0258 11 7E 00            743 	ld	de,#_s + 0 + 110
                            744 ; genAssign (pointer)
   025B 3E 01               745 	ld	a,#0x01
   025D 12                  746 	ld	(de),a
   025E 13                  747 	inc	de
   025F 3E 00               748 	ld	a,#0x00
   0261 12                  749 	ld	(de),a
                            750 ; genPlus
                            751 ; genPlusIncr
   0262 11 80 00            752 	ld	de,#_s + 0 + 112
                            753 ; genAssign (pointer)
   0265 3E 01               754 	ld	a,#0x01
   0267 12                  755 	ld	(de),a
   0268 13                  756 	inc	de
   0269 3E 00               757 	ld	a,#0x00
   026B 12                  758 	ld	(de),a
                            759 ; genPlus
                            760 ; genPlusIncr
   026C 11 82 00            761 	ld	de,#_s + 0 + 114
                            762 ; genAssign (pointer)
   026F 3E 01               763 	ld	a,#0x01
   0271 12                  764 	ld	(de),a
   0272 13                  765 	inc	de
   0273 3E 00               766 	ld	a,#0x00
   0275 12                  767 	ld	(de),a
                            768 ; genPlus
                            769 ; genPlusIncr
   0276 11 84 00            770 	ld	de,#_s + 0 + 116
                            771 ; genAssign (pointer)
   0279 3E 01               772 	ld	a,#0x01
   027B 12                  773 	ld	(de),a
   027C 13                  774 	inc	de
   027D 3E 00               775 	ld	a,#0x00
   027F 12                  776 	ld	(de),a
                            777 ; genPlus
                            778 ; genPlusIncr
   0280 11 86 00            779 	ld	de,#_s + 0 + 118
                            780 ; genAssign (pointer)
   0283 3E 01               781 	ld	a,#0x01
   0285 12                  782 	ld	(de),a
   0286 13                  783 	inc	de
   0287 3E 00               784 	ld	a,#0x00
   0289 12                  785 	ld	(de),a
                            786 ; genPlus
                            787 ; genPlusIncr
   028A 11 88 00            788 	ld	de,#_s + 0 + 120
                            789 ; genAssign (pointer)
   028D 3E 00               790 	ld	a,#0x00
